-- Found ament_cmake: 1.3.11 (/home/jaskaran/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jaskaran/sauvc_sim/build/sauvc_sim
Built target ament_cmake_python_symlink_sauvc_sim
running egg_info
writing sauvc_sim.egg-info/PKG-INFO
writing dependency_links to sauvc_sim.egg-info/dependency_links.txt
writing top-level names to sauvc_sim.egg-info/top_level.txt
reading manifest file 'sauvc_sim.egg-info/SOURCES.txt'
writing manifest file 'sauvc_sim.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_sauvc_sim_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/environment/pythonpath.sh
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/environment/pythonpath.dsv
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/local/lib/python3.10/dist-packages/sauvc_sim-1.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/local/lib/python3.10/dist-packages/sauvc_sim-1.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/local/lib/python3.10/dist-packages/sauvc_sim-1.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/local/lib/python3.10/dist-packages/sauvc_sim-1.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/local/lib/python3.10/dist-packages/sauvc_sim/__init__.py
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/lib/sauvc_sim/teleop.py
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/launch/sauvc_launch.py
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/blue_drum/model.config
